image_name,confidence,model_used,inference_time,energy_uJ,histogram
7dc08598-f42e2015.jpg,0.5505022406578064,yolo_s,0.3430933952331543,6963422.0,0.00089410 0.00120334 0.01016276 0.01263672 0.01547309 0.02273003 0.04530924 0.05125868 0.03715061 0.03114366 0.02265951 0.02641493 0.02430013 0.02567057 0.02756727 0.02497938 0.02694661 0.02356228 0.02542752 0.02196723 0.02223090 0.02364366 0.01973850 0.01715386 0.01411675 0.01415907 0.01183377 0.01296224 0.01309679 0.01250760 0.01360786 0.01312717 0.01472982 0.01325195 0.01780165 0.01882487 0.01997396 0.02047309 0.01747938 0.02139323 0.01631944 0.01737305 0.01821723 0.01999566 0.01248481 0.01022569 0.00888129 0.00745443 0.00806532 0.00784614 0.00928602 0.00809462 0.00708550 0.00611762 0.00465603 0.00485786 0.00430773 0.00528212 0.00349284 0.00332682 0.00249783 0.00206272 0.00167535 0.00083008
7dca6982-6971d025.jpg,0.539897620677948,yolo_s,0.21677041053771973,4685108.0,0.00040907 0.01228516 0.02252496 0.01710069 0.01825846 0.01728516 0.01785807 0.02228516 0.02835286 0.03830187 0.03902235 0.04762153 0.05534722 0.06203559 0.04959744 0.03118707 0.03311415 0.02811632 0.02770725 0.02191840 0.01537869 0.01530707 0.01265734 0.01275716 0.00916775 0.00984918 0.00781467 0.00787109 0.00673069 0.00589301 0.00700629 0.00576389 0.00806749 0.00633247 0.00904188 0.00575629 0.00569661 0.00573676 0.00608507 0.00692166 0.00646376 0.01001519 0.00892687 0.00940321 0.00583984 0.00687283 0.00836155 0.00837674 0.00971571 0.01032010 0.01207140 0.01031576 0.01109375 0.01334527 0.01075846 0.01453234 0.01255968 0.01785807 0.01497613 0.01415365 0.00965169 0.00749240 0.00657010 0.00016168
7dd1669f-5a249967.jpg,0.5304378867149353,yolo_s,0.2611703872680664,5433397.0,0.00122938 0.00986003 0.00585829 0.00676758 0.00976020 0.01174154 0.01643989 0.02029839 0.02951931 0.02234701 0.01704319 0.01444444 0.01374891 0.01349175 0.01206814 0.01198785 0.01318251 0.01685221 0.01977756 0.02061849 0.02197483 0.02063802 0.01839410 0.01769857 0.01591146 0.01397786 0.01266602 0.01302734 0.01573785 0.02079427 0.02509549 0.02884440 0.03287543 0.05104926 0.05874023 0.06379232 0.04171007 0.02873372 0.02189562 0.01750000 0.01634874 0.01387695 0.01696181 0.01309245 0.01343316 0.01019314 0.00974284 0.01023329 0.00969076 0.00809462 0.00600911 0.00484809 0.00432726 0.00333333 0.00250977 0.00233724 0.00234049 0.00276259 0.00286567 0.00489041 0.00480252 0.00287218 0.00445530 0.00188477
7de0a101-68335d0a.jpg,0.4873097240924835,yolo_s,0.19629430770874023,4548572.0,0.00012804 0.00018989 0.00046658 0.00107096 0.00261176 0.00429579 0.00559679 0.00738281 0.00825846 0.01047092 0.00789280 0.00753147 0.00736328 0.00793077 0.01038628 0.01095378 0.02459635 0.01944010 0.01632704 0.01576389 0.01964627 0.01722439 0.01506402 0.01439670 0.01208116 0.01480360 0.01306532 0.01324327 0.01091688 0.00967665 0.00815864 0.00690755 0.00816406 0.00698893 0.00828776 0.00693793 0.00640951 0.00633355 0.00583984 0.00634983 0.00594835 0.00647244 0.00663737 0.00709744 0.00687826 0.00708008 0.00872287 0.01110786 0.01775282 0.02670356 0.03923394 0.05875760 0.07897244 0.06903646 0.04516493 0.05139431 0.07898763 0.05764323 0.02401910 0.01234809 0.00050781 0.00021918 0.00009983 0.00006076
7de7130e-3d65b555.jpg,0.5293618440628052,yolo_s,0.2122819423675537,4506031.0,0.00819336 0.00748264 0.02796549 0.05191949 0.06619900 0.06132704 0.04777018 0.03730143 0.02745226 0.03197157 0.03427300 0.04048937 0.02957031 0.03079753 0.03341580 0.03359375 0.03164388 0.02147569 0.01713759 0.01508572 0.01522352 0.01936306 0.01775499 0.01559896 0.01117513 0.01215929 0.00980035 0.01065755 0.01103841 0.01115126 0.01090278 0.00671658 0.00698459 0.00586806 0.00700087 0.00587782 0.00616753 0.00487956 0.00350369 0.00275391 0.00254666 0.00230252 0.00171224 0.00233832 0.00294488 0.00428928 0.00588108 0.00745768 0.00985677 0.00932943 0.01002821 0.00898003 0.00884549 0.00910916 0.00821398 0.00903754 0.00801649 0.00847439 0.00719401 0.00655816 0.00600477 0.00470812 0.00377387 0.00275391
7df23ae0-00000000.jpg,0.5775377154350281,yolo_s,0.23666095733642578,5042101.0,0.00000109 0.00102865 0.00641602 0.00556207 0.01176107 0.01834852 0.04311415 0.06565213 0.04014106 0.04048286 0.03514323 0.03510851 0.02799154 0.02447049 0.02273546 0.02036675 0.02045573 0.01901042 0.01830404 0.01583984 0.01616536 0.01644097 0.01472656 0.01371636 0.01375217 0.01651910 0.01824002 0.01536024 0.01092231 0.01027669 0.00990451 0.00758030 0.00726454 0.00776042 0.01006619 0.01235026 0.02257487 0.02891710 0.02358832 0.02792643 0.02557834 0.02870334 0.02091363 0.01954210 0.01335286 0.01163954 0.00821723 0.00683594 0.00636610 0.00806749 0.01478407 0.00850369 0.00645182 0.00590386 0.00505208 0.00400391 0.00357313 0.00459527 0.00501411 0.00362739 0.00226562 0.00222765 0.00391927 0.00487522
7e1a88c5-66aa091b.jpg,0.5703842043876648,yolo_s,0.20492005348205566,4181813.0,0.00991102 0.00689453 0.01843424 0.03514431 0.06958442 0.03562174 0.01979167 0.01468750 0.01374783 0.02139865 0.01685981 0.02252279 0.02069444 0.02329644 0.02355577 0.01864692 0.02965603 0.02666233 0.02556207 0.01869792 0.01971571 0.02318468 0.01853190 0.01877062 0.01342339 0.01575955 0.01095052 0.00885959 0.00423720 0.00325521 0.00222548 0.00103190 0.00087891 0.00076497 0.00081597 0.00076280 0.00626194 0.01648329 0.01820530 0.03596354 0.02267253 0.02642361 0.01680881 0.02500543 0.02061849 0.02460286 0.02517361 0.02195204 0.01841580 0.01235460 0.01424805 0.01281576 0.01163411 0.01032986 0.00622830 0.00548286 0.00401259 0.00528971 0.00469727 0.00416016 0.00335829 0.00286241 0.00475911 0.00464084
7e23ea75-4e570000.jpg,0.6521750092506409,yolo_s,0.20666265487670898,4401417.0,0.00123264 0.00338433 0.01449436 0.02522352 0.02753689 0.02483941 0.02316840 0.02513997 0.02197374 0.02295356 0.02173286 0.02434679 0.02388563 0.02551324 0.02500760 0.02531359 0.03019423 0.02963867 0.04092882 0.03331706 0.03556532 0.04877821 0.03442166 0.02492405 0.01927843 0.01316406 0.01139974 0.01194010 0.01168511 0.01144965 0.01228190 0.01080512 0.01126736 0.00966363 0.01070204 0.01081597 0.01247070 0.01117730 0.01098199 0.01096029 0.00706380 0.00733941 0.00734809 0.00642144 0.00528537 0.00398546 0.00406467 0.00443251 0.00613281 0.00649631 0.00764214 0.00980686 0.01274740 0.00871419 0.00658420 0.00398112 0.00325521 0.00195421 0.00158203 0.00162977 0.00125109 0.00128364 0.00224609 0.07519423
7e23ea75-4e570001.jpg,0.5721960067749023,yolo_s,0.20698809623718262,4395497.0,0.00307075 0.01191406 0.04565864 0.04473199 0.04799045 0.04363932 0.06154839 0.09871311 0.08870985 0.06813585 0.05071181 0.05235460 0.02399523 0.01844835 0.01581923 0.01348850 0.01472873 0.01143229 0.00906359 0.00654297 0.00558377 0.00496419 0.00502713 0.00437391 0.00364909 0.00357639 0.00314887 0.00258464 0.00189996 0.00176324 0.00200629 0.00143880 0.00136610 0.00099718 0.00084852 0.00069987 0.00070204 0.00064779 0.00062283 0.00057292 0.00060764 0.00064996 0.00066298 0.00069010 0.00068034 0.00080621 0.00081489 0.00096897 0.00140842 0.00207682 0.00264865 0.00322157 0.00424913 0.01635200 0.02596246 0.03239475 0.02290907 0.03536458 0.02507161 0.02037218 0.01969727 0.00445095 0.00058594 0.00018229
7e23ea75-c9f30000.jpg,0.6709067821502686,yolo_s,0.2848825454711914,5879013.0,0.00099284 0.00367622 0.03734918 0.05004991 0.05985569 0.05540473 0.04782010 0.03799262 0.03023872 0.03474609 0.02892904 0.03666450 0.06027344 0.06537218 0.06238281 0.04413303 0.03497287 0.02237956 0.01596463 0.01025608 0.00779405 0.00631836 0.00529622 0.00500868 0.00523763 0.00566840 0.00483398 0.00522027 0.00410265 0.00369466 0.00310655 0.00273872 0.00246094 0.00236654 0.00198025 0.00159722 0.00150716 0.00143338 0.00138889 0.00135200 0.00127279 0.00124349 0.00127604 0.00131727 0.00144965 0.00150391 0.00173069 0.00193034 0.00214084 0.00219184 0.00247938 0.00235677 0.00217448 0.00241211 0.00259006 0.00353190 0.00746311 0.01202691 0.00744249 0.00788411 0.00881402 0.01285373 0.01910048 0.08025282
7e23ea75-c9f30001.jpg,0.400360643863678,yolo_s,0.2100820541381836,4229481.0,0.00135634 0.00223958 0.01167209 0.02098199 0.02571832 0.02191081 0.02078668 0.02120877 0.02758898 0.04829861 0.05561198 0.06926432 0.07441298 0.08391168 0.04229601 0.02480794 0.01734049 0.01365885 0.01383572 0.01429796 0.01500868 0.01560438 0.01594076 0.01772895 0.01871745 0.01655273 0.01506944 0.01647461 0.01386936 0.01322483 0.01250977 0.00694227 0.00558811 0.00353624 0.00256293 0.00172743 0.00097439 0.00070638 0.00063151 0.00049479 0.00050347 0.00053385 0.00046224 0.00054796 0.00043077 0.00041667 0.00038194 0.00042426 0.00051649 0.00060330 0.00065864 0.00067274 0.00096897 0.00081163 0.00072374 0.00094510 0.00110243 0.00143555 0.00559896 0.01382270 0.01569878 0.01431749 0.01956597 0.11379123
7e23ea75-d0830001.jpg,0.5470462441444397,yolo_s,0.21478748321533203,4616505.0,0.79850369 0.03122938 0.02843859 0.02248915 0.01483290 0.01110026 0.01032118 0.01055013 0.00911458 0.00884874 0.00687717 0.00706055 0.00663411 0.00640191 0.00461046 0.00195964 0.00182292 0.00181749 0.00151476 0.00118381 0.00109158 0.00091254 0.00084418 0.00062066 0.00065213 0.00061957 0.00066189 0.00046766 0.00041667 0.00037001 0.00037760 0.00032552 0.00029948 0.00029948 0.00031033 0.00026801 0.00028320 0.00023655 0.00025282 0.00025282 0.00025065 0.00024089 0.00025065 0.00025282 0.00022678 0.00023546 0.00024414 0.00023220 0.00016493 0.00015516 0.00015734 0.00015734 0.00013238 0.00013889 0.00015082 0.00014974 0.00014214 0.00014431 0.00018229 0.00023980 0.00023329 0.00031793 0.00038411 0.00034180
7e365190-9193658c.jpg,0.30579185485839844,yolo_s,0.40479302406311035,8609780.0,0.00045030 0.00642144 0.00823893 0.01078668 0.02163086 0.04155816 0.05745660 0.08147678 0.09793511 0.08628906 0.07290148 0.05808485 0.04867405 0.03793077 0.02957140 0.02389540 0.01504883 0.01467773 0.01011502 0.00771484 0.00580838 0.00474501 0.00405382 0.00409071 0.00408420 0.00291992 0.00255642 0.00241970 0.00266819 0.00345052 0.00400933 0.00477973 0.00582031 0.00670139 0.00751519 0.00721897 0.00498698 0.00363281 0.00296766 0.00246419 0.00229926 0.00239583 0.00267253 0.00296984 0.00376628 0.00441515 0.00428819 0.00319227 0.00261719 0.00273980 0.00207357 0.00139757 0.00121528 0.00124891 0.00129232 0.00127062 0.00142470 0.00141819 0.00151367 0.00179470 0.00217556 0.00305881 0.00530382 0.12570421
7e5ef657-00000000.jpg,0.866207480430603,yolo_s,0.24091005325317383,5007677.0,0.01591580 0.01499023 0.03484375 0.02686849 0.05311306 0.04924479 0.05327257 0.05614909 0.05977431 0.05196398 0.03486654 0.03311198 0.03337457 0.02993056 0.02423177 0.02198676 0.02193142 0.01995877 0.01764648 0.01474501 0.01265734 0.01155273 0.01047309 0.00989041 0.00918511 0.00907118 0.00891602 0.00868164 0.00842014 0.00841146 0.00822917 0.00807292 0.00800564 0.00809787 0.00801975 0.00804796 0.01123264 0.01270616 0.01219510 0.01302734 0.01290256 0.01369683 0.01077582 0.01139648 0.00880642 0.00872504 0.00627930 0.00529080 0.00471571 0.00513997 0.00594944 0.00404405 0.00415256 0.00375977 0.00218099 0.00267361 0.00332140 0.00461372 0.00646050 0.00555447 0.00443142 0.00213759 0.00014540 0.00003255
7e5ef657-a9ad0000.jpg,0.541429877281189,yolo_s,0.26566576957702637,5260606.0,0.01323134 0.01599826 0.02982856 0.02509440 0.04441515 0.05303060 0.05369683 0.05570855 0.05755317 0.05395833 0.03728950 0.03546224 0.03366319 0.03066081 0.02436198 0.02096463 0.02183160 0.02058594 0.01848633 0.01604384 0.01340712 0.01203451 0.01108941 0.01036892 0.00958116 0.00946072 0.00911675 0.00874132 0.00859375 0.00831923 0.00813043 0.00809245 0.00810221 0.00809896 0.00832574 0.00815321 0.01020508 0.01253472 0.01219076 0.01362630 0.01354384 0.01356228 0.01151042 0.01163845 0.00811632 0.00898763 0.00677192 0.00552192 0.00493056 0.00509006 0.00623264 0.00433919 0.00448459 0.00348524 0.00225803 0.00287001 0.00332465 0.00440321 0.00642470 0.00592882 0.00395942 0.00233724 0.00022352 0.00001736
7e5ef657-a9ad0001.jpg,0.8712615966796875,yolo_s,0.2436220645904541,5384081.0,0.01654839 0.01456923 0.03329970 0.02945530 0.05410373 0.04837782 0.05780924 0.05453885 0.05621528 0.05312826 0.03481988 0.03415473 0.03373481 0.02861220 0.02301758 0.02135742 0.02149848 0.01843207 0.01626628 0.01522678 0.01259440 0.01138997 0.01076389 0.00992188 0.00971680 0.00930881 0.00883681 0.00857747 0.00827582 0.00836155 0.00820964 0.00819878 0.00794813 0.00794054 0.00778429 0.00809570 0.01096680 0.01226563 0.01235894 0.01301324 0.01319661 0.01345269 0.01190321 0.01123698 0.00884657 0.00892795 0.00644965 0.00536784 0.00478733 0.00521050 0.00604492 0.00431532 0.00410916 0.00351345 0.00197049 0.00280056 0.00351454 0.00535373 0.00626736 0.00595486 0.00441298 0.00232096 0.00031684 0.00003038
7e788ad5-00000000.jpg,0.8355400562286377,yolo_s,0.25650978088378906,5291063.0,0.00000760 0.00004774 0.00021810 0.00067383 0.00346137 0.01173828 0.02515408 0.03866211 0.04495226 0.04866970 0.04155599 0.04078993 0.03631076 0.02680990 0.02048069 0.01699544 0.01426215 0.01064779 0.00938151 0.00839084 0.00815213 0.00877496 0.00895616 0.00931207 0.00938911 0.00950738 0.00922201 0.01158746 0.01353190 0.01548611 0.01630968 0.01683702 0.01680990 0.01525933 0.01661892 0.01921224 0.02905056 0.04099826 0.03380534 0.05068685 0.04783746 0.04884766 0.02942708 0.02170030 0.01357096 0.01840278 0.01952582 0.00905924 0.00666450 0.00312609 0.00208550 0.00158529 0.00137804 0.00141710 0.00139214 0.00189996 0.00204536 0.00315972 0.00291124 0.00242079 0.00171658 0.00064128 0.00033203 0.00013563
